a:14:{s:6:"config";s:1604:"a:5:{s:10:"phpVersion";s:5:"7.4.8";s:10:"yiiVersion";s:6:"2.0.36";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.36";s:4:"name";s:9:"Inventory";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/invent/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/invent/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/invent/basic/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/invent/basic/vendor/yiisoft/yii2-gii/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:56:"/var/www/invent/basic/vendor/yiisoft/yii2-jui-master/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/invent/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4589:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:12:"192.168.0.32";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:7:"referer";s:51:"http://192.168.0.32/invent/index.php?r=site%2Fabout";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:404:"_identity=00e9a6e2db4b91e2b975aacad149c39c64464700dcffa7796334299b74072f02a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=1f7070qtg9bu51usrdsn2glj4t; _csrf=b53f21b2bea4ff45f407c359a2d1c93980ea6c45f01950a3885dc6bb24170dd3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22sPn6y19bfDijoWZ23AjD2mUXg3quyEr1%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5f3e697870f15";s:16:"X-Debug-Duration";s:1:"8";s:12:"X-Debug-Link";s:60:"/invent/index.php?r=debug%2Fdefault%2Fview&tag=5f3e697870f15";s:10:"Set-Cookie";s:266:"_identity=00e9a6e2db4b91e2b975aacad149c39c64464700dcffa7796334299b74072f02a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Sat, 19-Sep-2020 12:15:52 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"HTTP_HOST";s:12:"192.168.0.32";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:12:"HTTP_REFERER";s:51:"http://192.168.0.32/invent/index.php?r=site%2Fabout";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:404:"_identity=00e9a6e2db4b91e2b975aacad149c39c64464700dcffa7796334299b74072f02a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=1f7070qtg9bu51usrdsn2glj4t; _csrf=b53f21b2bea4ff45f407c359a2d1c93980ea6c45f01950a3885dc6bb24170dd3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22sPn6y19bfDijoWZ23AjD2mUXg3quyEr1%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.25 (Debian) Server at 192.168.0.32 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.25 (Debian)";s:11:"SERVER_NAME";s:12:"192.168.0.32";s:11:"SERVER_ADDR";s:12:"192.168.0.32";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.0.68";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:7:"/invent";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"/var/www/invent/basic/web";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:35:"/var/www/invent/basic/web/index.php";s:11:"REMOTE_PORT";s:4:"4575";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=site%2Findex";s:11:"REQUEST_URI";s:32:"/invent/index.php?r=site%2Findex";s:11:"SCRIPT_NAME";s:17:"/invent/index.php";s:8:"PHP_SELF";s:17:"/invent/index.php";s:18:"REQUEST_TIME_FLOAT";d:1597925752.458;s:12:"REQUEST_TIME";i:1597925752;}s:3:"GET";a:1:{s:1:"r";s:10:"site/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:130:"00e9a6e2db4b91e2b975aacad149c39c64464700dcffa7796334299b74072f02a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:9:"PHPSESSID";s:26:"1f7070qtg9bu51usrdsn2glj4t";s:5:"_csrf";s:130:"b53f21b2bea4ff45f407c359a2d1c93980ea6c45f01950a3885dc6bb24170dd3a:2:{i:0;s:5:"_csrf";i:1;s:32:"sPn6y19bfDijoWZ23AjD2mUXg3quyEr1";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:6:"router";s:301:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1597925752.462852;i:4;a:0:{}i:5;i:1267640;}}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";}";s:3:"log";s:12600:"a:1:{s:8:"messages";a:38:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1597925752.460254;i:4;a:0:{}i:5;i:863960;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1597925752.460281;i:4;a:0:{}i:5;i:865136;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1597925752.461627;i:4;a:0:{}i:5;i:1133856;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1597925752.462556;i:4;a:0:{}i:5;i:1248040;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1597925752.462685;i:4;a:0:{}i:5;i:1261288;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1597925752.462781;i:4;a:0:{}i:5;i:1266888;}i:7;a:6:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1597925752.462872;i:4;a:0:{}i:5;i:1267696;}i:8;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1597925752.463102;i:4;a:0:{}i:5;i:1281384;}i:9;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1597925752.463233;i:4;a:0:{}i:5;i:1301384;}i:10;a:6:{i:0;s:63:"Rendering view file: /var/www/invent/basic/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1597925752.463281;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"/var/www/invent/basic/controllers/SiteController.php";s:4:"line";i:64;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1310648;}i:11;a:6:{i:0;s:4920:"ReflectionException: Class yii\grid\serialColumn does not exist in /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php:447
Stack trace:
#0 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(447): ReflectionClass->__construct()
#1 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(374): yii\di\Container->getDependencies()
#2 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build()
#3 /var/www/invent/basic/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#4 /var/www/invent/basic/vendor/yiisoft/yii2/grid/GridView.php(550): yii\BaseYii::createObject()
#5 /var/www/invent/basic/vendor/yiisoft/yii2/grid/GridView.php(288): yii\grid\GridView->initColumns()
#6 /var/www/invent/basic/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\grid\GridView->init()
#7 [internal function]: yii\base\BaseObject->__construct()
#8 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(400): ReflectionClass->newInstanceArgs()
#9 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build()
#10 /var/www/invent/basic/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#11 /var/www/invent/basic/vendor/yiisoft/yii2/base/Widget.php(137): yii\BaseYii::createObject()
#12 /var/www/invent/basic/views/site/index.php(18): yii\base\Widget::widget()
#13 /var/www/invent/basic/vendor/yiisoft/yii2/base/View.php(348): require('/var/www/invent...')
#14 /var/www/invent/basic/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile()
#15 /var/www/invent/basic/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile()
#16 /var/www/invent/basic/vendor/yiisoft/yii2/base/Controller.php(409): yii\base\View->render()
#17 /var/www/invent/basic/controllers/SiteController.php(64): yii\base\Controller->render()
#18 [internal function]: app\controllers\SiteController->actionIndex()
#19 /var/www/invent/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array()
#20 /var/www/invent/basic/vendor/yiisoft/yii2/base/Controller.php(180): yii\base\InlineAction->runWithParams()
#21 /var/www/invent/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction()
#22 /var/www/invent/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#23 /var/www/invent/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest()
#24 /var/www/invent/basic/web/index.php(12): yii\base\Application->run()
#25 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "yii\grid\serialColumn". in /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php:449
Stack trace:
#0 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(374): yii\di\Container->getDependencies()
#1 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build()
#2 /var/www/invent/basic/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#3 /var/www/invent/basic/vendor/yiisoft/yii2/grid/GridView.php(550): yii\BaseYii::createObject()
#4 /var/www/invent/basic/vendor/yiisoft/yii2/grid/GridView.php(288): yii\grid\GridView->initColumns()
#5 /var/www/invent/basic/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\grid\GridView->init()
#6 [internal function]: yii\base\BaseObject->__construct()
#7 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(400): ReflectionClass->newInstanceArgs()
#8 /var/www/invent/basic/vendor/yiisoft/yii2/di/Container.php(159): yii\di\Container->build()
#9 /var/www/invent/basic/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#10 /var/www/invent/basic/vendor/yiisoft/yii2/base/Widget.php(137): yii\BaseYii::createObject()
#11 /var/www/invent/basic/views/site/index.php(18): yii\base\Widget::widget()
#12 /var/www/invent/basic/vendor/yiisoft/yii2/base/View.php(348): require('/var/www/invent...')
#13 /var/www/invent/basic/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile()
#14 /var/www/invent/basic/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile()
#15 /var/www/invent/basic/vendor/yiisoft/yii2/base/Controller.php(409): yii\base\View->render()
#16 /var/www/invent/basic/controllers/SiteController.php(64): yii\base\Controller->render()
#17 [internal function]: app\controllers\SiteController->actionIndex()
#18 /var/www/invent/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array()
#19 /var/www/invent/basic/vendor/yiisoft/yii2/base/Controller.php(180): yii\base\InlineAction->runWithParams()
#20 /var/www/invent/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction()
#21 /var/www/invent/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#22 /var/www/invent/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest()
#23 /var/www/invent/basic/web/index.php(12): yii\base\Application->run()
